,title,id,company,category,web_url,mail,address
0,ビリオンローズ(Billion Lords),com.auer.billion.lord.free.war.cartoon.dungeon,Auer Media & Entertainment,GAME_STRATEGY,http://www.auer.com.tw/,[email],[email]
1,妖怪ウォッチ メダルウォーズ,com.netmarble.medalwars,Netmarble,GAME_ROLE_PLAYING,http://mobile.netmarble.net,[email],"서울특별시 구로구 디지털로 300 (구로동, 지밸리비즈플라자 20층)"
2,夢間集−ムカンシュウ−,com.jpn.pwrd.mjj,株式会社クッキース,GAME_ROLE_PLAYING,https://www.mukanshu.jp,[email],東京都渋谷区代官山町18-6 ヴォーグ代官山 3F
3,囚われのパルマ Refrain,jp.co.capcom.palmrjp,"CAPCOM CO., LTD.",GAME_ADVENTURE,http://www.capcom.co.jp/palm/plmr/,[email],大阪府大阪市中央区内平野町3丁目2番8号
4,ロマンシング サガ リ･ユニバース,com.square_enix.android_googleplay.RSRS,"SQUARE ENIX Co.,Ltd.",GAME_ROLE_PLAYING,https://www.jp.square-enix.com/saga_reuniverse/,[email],"東京都新宿区新宿6-27-30 6-27-30 Shinjuku, Shinjuku-ku, Tokyo 160-8430, Japan"
5,グリムエコーズ,com.square_enix.android_googleplay.grimmsechoes,"SQUARE ENIX Co.,Ltd.",GAME_ROLE_PLAYING,https://www.grimmsechoes.jp/,[email],"東京都新宿区新宿6-27-30 6-27-30 Shinjuku, Shinjuku-ku, Tokyo 160-8430, Japan"
6,禍つヴァールハイト,com.klab.magatsu,KLab,GAME_ROLE_PLAYING,https://www.magatsu-wahrheit.com/,[email],東京都港区六本木6-10-1 六本木ヒルズ森タワー
7,NBA 2K Mobileバスケットボール,com.catdaddy.nba2km,"2K, Inc.",GAME_SPORTS,https://support.2k.com/hc/en-us/categories/[phone]-NBA-2K-Mobile,[email],"9 Hamilton Landing Novato, CA. 94949"
8,HUNTER×HUNTER グリードアドベンチャー,com.bandainamcoent.huntergadv,BANDAI NAMCO Entertainment Inc.,GAME_ADVENTURE,https://bandainamcoent.co.jp/,[email],東京都港区芝5-37-8 バンダイナムコ未来研究所
9,ガンシップバトル トータルウォーフェア,com.joycity.gw,JOYCITY Corp.,GAME_STRATEGY,https://www.facebook.com/joycitymobile,[email],경기도 성남시 분당구 분당로 55 분당퍼스트타워 11층 463-824 (주) 조이시티 사업자등록번호 116-81-54101 통신판매업신고 경기성남 2007-129 대표전화 [phone]
10,Temple Run : Treasure Hunters,com.redptngames.hunters,Scopely,GAME_PUZZLE,http://www.scopely.com,[email],"3530 Hayden Avenue Suite A Culver City, CA 90232"
11,Tony Hawk's Skate Jam,com.skateboard.skatejam,Maple Media LLC.,GAME_SPORTS,http://www.maplemedia.io,[email],"1880 Century Park East #209 Los Angeles, CA 90067"
12,ブレイドエクスロード,jp.co.applibot.bladexlord,株式会社 アプリボット,GAME_ROLE_PLAYING,https://bladexlord.jp/reservation/,[email],東京都渋谷区南平台町17-17 KDX渋谷南平台ビル
13,ジュエルテンプルファンタジー,com.spcomes.jtfantasy,Springcomes,GAME_PUZZLE,,[email],"403, Ace Twin Tower 1 cha, 285, Digital-ro, Guro-gu, Seoul, Korea, 08381"
14,マリンボーイ：バブルショット,kr.co.pubcon.whaleshooter,PUBCON,GAME_PUZZLE,http://www.gamepub.co.kr,[email],서울특별시 용산구 원효로 152-1 원기빌딩 2층 (주)게임펍
15,キングダムアライブ - オフェンスRPG,com.mobirix.kalive,mobirix,GAME_ROLE_PLAYING,https://www.facebook.com/mobirixplayen,[email],"#901 9F JEI PLATZ, 186 ,Gasan digital 1-ro Geumcheon-gu Seoul, Republic of Korea 08502 ASI|KR|KS013|SEOUL"
16,DANCEVIL (ダンスヴィル),com.com2us.com2usdance.normal.freefull.google.global.android.common,Com2uS,GAME_CASUAL,http://www.com2us.com,[email],서울시 금천구 가산동 371-17 BYC하이시티 A동 12층
17,Star Stable Run,com.animocabrands.google.StarStableRun,Animoca Brands,GAME_ACTION,http://www.animocabrands.com,[email],"Unit 417, Level 4, Cyberport 1, 100 Cyberport Road, Hong Kong"
18,ディアブロ イモータル,com.blizzard.diablo.immortal,"Blizzard Entertainment, Inc.",GAME_ROLE_PLAYING,http://www.diabloimmortal.com,[email],"P.O. Box 18979 Irvine, CA 92623 United States"
19,NFL 2019: フットボールリーグマネージャー,nfl.football.manager.huddle.play,FROM THE BENCH,GAME_SPORTS,http://www.fromthebenchgames.com/,[email],"Plaza Mayor, 9, 1º A 03600 Elda, Alicante Spain"
20,リボルバーズエイト（リボハチ）,com.sega.revolvers8,SEGA CORPORATION,GAME_STRATEGY,https://rev8.sega.com/,[email],東京都品川区西品川一丁目１番１号 住友不動産大崎ガーデンタワー
21,スカイランダーズ リング ・オブ・ヒーローズ,com.com2us.slroh.normal.freefull.google.global.android.common,Com2uS,GAME_ROLE_PLAYING,http://www.withhive.com,[email],서울시 금천구 가산동 371-17 BYC하이시티 A동 12층
22,Looney Tunes ワールド・オブ・メイヘム - アクションRPG,com.aqupepgames.projectpepe,Scopely,GAME_ROLE_PLAYING,http://scopely.com/,[email],"3530 Hayden Avenue Suite A Culver City, CA 90232"
23,ブロスタ,com.supercell.brawlstars,Supercell,GAME_ACTION,http://www.supercell.net,[email],Itamerenkatu 11-13 00180 Helsinki Finland
